Slide tile_summary.slide_name Tile Summary:
Original Dimensions: 2816x4960
Original Tile Size: 64x64
Scale Factor: 1/1x
Scaled Dimensions: 2816x4960
Scaled Tile Size: 64x64
Total Mask: 93.26%, Total Tissue: 6.74%
Tiles: 44x78 = 3432
    80 ( 2.33%) tiles >=80% tissue
   328 ( 9.56%) tiles >=10% and <80% tissue
     0 ( 0.00%) tiles >0% and <10% tissue
     0 ( 0.00%) tiles =0% tissue


Tile Num,Row,Column,Tissue %,Tissue Quantity,Col Start,Row Start,Col End,Row End,Col Size,Row Size,Color Factor,S and V Factor,Quantity Factor,Score
95,3,7,36.01,MEDIUM,384,128,448,192,64,64,   2,1.00,0.20,0.0359
99,3,11,19.51,MEDIUM,640,128,704,192,64,64,   1,1.00,0.20,0.0078
138,4,6,14.99,MEDIUM,320,192,384,256,64,64,   1,1.00,0.20,0.0052
139,4,7,20.61,MEDIUM,384,192,448,256,64,64,   0,1.00,0.20,0.0033
180,5,4,23.68,MEDIUM,192,256,256,320,64,64,   2,1.00,0.20,0.0158
181,5,5,41.82,MEDIUM,256,256,320,320,64,64,   0,1.00,0.20,0.0099
183,5,7,19.75,MEDIUM,384,256,448,320,64,64, 236,1.00,0.20,0.1313
184,5,8,22.02,MEDIUM,448,256,512,320,64,64,  96,1.00,0.20,0.1273
185,5,9,41.26,MEDIUM,512,256,576,320,64,64, 125,1.00,0.20,0.3566
223,6,3,41.11,MEDIUM,128,320,192,384,64,64,   2,1.00,0.20,0.0460
224,6,4,31.47,MEDIUM,192,320,256,384,64,64,   1,1.00,0.20,0.0177
225,6,5,39.65,MEDIUM,256,320,320,384,64,64,  15,1.00,0.20,0.1807
226,6,6,18.26,MEDIUM,320,320,384,384,64,64,  40,1.00,0.20,0.0681
228,6,8,33.18,MEDIUM,448,320,512,384,64,64,  16,1.00,0.20,0.1375
229,6,9,61.33,MEDIUM,512,320,576,384,64,64,  33,1.00,0.20,0.4334
266,7,2,20.02,MEDIUM,64,384,128,448,64,64,   4,1.00,0.20,0.0215
267,7,3,41.21,MEDIUM,128,384,192,448,64,64,   4,1.00,0.20,0.0927
268,7,4,58.54,MEDIUM,192,384,256,448,64,64,  25,1.00,0.20,0.3819
269,7,5,69.87,MEDIUM,256,384,320,448,64,64,  21,1.00,0.20,0.4466
272,7,8,13.57,MEDIUM,448,384,512,448,64,64,  18,1.00,0.20,0.0272
311,8,3,52.88,MEDIUM,128,448,192,512,64,64,   6,1.00,0.20,0.1879
312,8,4,70.43,MEDIUM,192,448,256,512,64,64,  57,1.00,0.20,0.5546
313,8,5,69.51,MEDIUM,256,448,320,512,64,64,  24,1.00,0.20,0.4570
314,8,6,30.52,MEDIUM,320,448,384,512,64,64,  18,1.00,0.20,0.1254
318,8,10,18.99,MEDIUM,576,448,640,512,64,64,  45,1.00,0.20,0.0767
355,9,3,20.92,MEDIUM,128,512,192,576,64,64,  19,1.00,0.20,0.0639
356,9,4,63.62,MEDIUM,192,512,256,576,64,64,  19,1.00,0.20,0.3856
357,9,5,75.59,MEDIUM,256,512,320,576,64,64,   3,1.00,0.20,0.2081
358,9,6,62.77,MEDIUM,320,512,384,576,64,64,  10,1.00,0.20,0.2983
359,9,7,56.40,MEDIUM,384,512,448,576,64,64,  31,1.00,0.20,0.3862
361,9,9,52.44,MEDIUM,512,512,576,576,64,64,  59,1.00,0.20,0.4116
399,10,3,21.66,MEDIUM,128,576,192,640,64,64,   3,1.00,0.20,0.0212
400,10,4,54.13,MEDIUM,192,576,256,640,64,64,  13,1.00,0.20,0.2742
401,10,5,88.99,HIGH,256,576,320,640,64,64,   5,1.00,1.00,0.5950
402,10,6,78.52,MEDIUM,320,576,384,640,64,64,  45,1.00,0.20,0.5868
403,10,7,53.98,MEDIUM,384,576,448,640,64,64,  17,1.00,0.20,0.3019
404,10,8,55.32,MEDIUM,448,576,512,640,64,64,  31,1.00,0.20,0.3763
444,11,4,20.09,MEDIUM,192,640,256,704,64,64,   4,1.00,0.20,0.0241
445,11,5,71.22,MEDIUM,256,640,320,704,64,64,  22,1.00,0.20,0.4604
