Slide tile_summary.slide_name Tile Summary:
Original Dimensions: 1920x1728
Original Tile Size: 64x64
Scale Factor: 1/1x
Scaled Dimensions: 1920x1728
Scaled Tile Size: 64x64
Total Mask: 80.46%, Total Tissue: 19.54%
Tiles: 30x27 = 810
   111 (13.70%) tiles >=80% tissue
   110 (13.58%) tiles >=10% and <80% tissue
     0 ( 0.00%) tiles >0% and <10% tissue
     0 ( 0.00%) tiles =0% tissue


Tile Num,Row,Column,Tissue %,Tissue Quantity,Col Start,Row Start,Col End,Row End,Col Size,Row Size,Color Factor,S and V Factor,Quantity Factor,Score
33,2,3,42.77,MEDIUM,128,64,192,128,64,64,   3,1.00,0.20,0.0747
34,2,4,43.92,MEDIUM,192,64,256,128,64,64,   4,1.00,0.20,0.0996
63,3,3,49.58,MEDIUM,128,128,192,192,64,64,  29,1.00,0.20,0.3190
64,3,4,99.24,HIGH,192,128,256,192,64,64,   8,1.00,1.00,0.6840
65,3,5,20.09,MEDIUM,256,128,320,192,64,64,   3,1.00,0.20,0.0172
93,4,3,69.68,MEDIUM,128,192,192,256,64,64,  12,1.00,0.20,0.3700
94,4,4,78.52,MEDIUM,192,192,256,256,64,64,  18,1.00,0.20,0.4819
123,5,3,96.36,HIGH,128,256,192,320,64,64,  17,0.49,1.00,0.6756
124,5,4,45.02,MEDIUM,192,256,256,320,64,64,  58,1.00,0.20,0.3390
129,5,9,55.20,MEDIUM,512,256,576,320,64,64,   8,1.00,0.20,0.2323
130,5,10,76.37,MEDIUM,576,256,640,320,64,64,  19,1.00,0.20,0.4768
131,5,11,38.62,MEDIUM,640,256,704,320,64,64,   0,1.00,0.20,0.0000
132,5,12,13.31,MEDIUM,704,256,768,320,64,64,   0,1.00,0.20,0.0001
152,6,2,18.92,MEDIUM,64,320,128,384,64,64,   3,1.00,0.20,0.0159
153,6,3,97.58,HIGH,128,320,192,384,64,64,  23,0.49,1.00,0.7058
154,6,4,87.16,HIGH,192,320,256,384,64,64,  30,1.00,1.00,0.7223
155,6,5,41.80,MEDIUM,256,320,320,384,64,64,  34,1.00,0.20,0.2631
159,6,9,33.86,MEDIUM,512,320,576,384,64,64,  16,1.00,0.20,0.1423
160,6,10,85.72,HIGH,576,320,640,384,64,64,  57,1.00,1.00,0.7487
161,6,11,69.09,MEDIUM,640,320,704,384,64,64,   8,1.00,0.20,0.3197
162,6,12,17.53,MEDIUM,704,320,768,384,64,64,   0,1.00,0.20,0.0002
164,6,14,18.97,MEDIUM,832,320,896,384,64,64,   0,1.00,0.20,0.0015
183,7,3,66.09,MEDIUM,128,384,192,448,64,64,  16,1.00,0.20,0.3888
184,7,4,96.02,HIGH,192,384,256,448,64,64,  37,0.49,1.00,0.7314
185,7,5,97.88,HIGH,256,384,320,448,64,64,  27,1.00,1.00,0.7618
186,7,6,76.81,MEDIUM,320,384,384,448,64,64,   6,1.00,0.20,0.3213
187,7,7,23.97,MEDIUM,384,384,448,448,64,64,  10,1.00,0.20,0.0588
190,7,10,87.01,HIGH,576,384,640,448,64,64,  54,1.00,1.00,0.7524
191,7,11,84.62,HIGH,640,384,704,448,64,64,  32,1.00,1.00,0.7141
192,7,12,66.72,MEDIUM,704,384,768,448,64,64,   0,1.00,0.20,0.0209
213,8,3,29.32,MEDIUM,128,448,192,512,64,64,   0,1.00,0.20,0.0034
214,8,4,75.83,MEDIUM,192,448,256,512,64,64,   7,1.00,0.20,0.3436
215,8,5,91.92,HIGH,256,448,320,512,64,64,  11,1.00,1.00,0.6807
216,8,6,93.95,HIGH,320,448,384,512,64,64,  17,1.00,1.00,0.7189
217,8,7,95.73,HIGH,384,448,448,512,64,64,  44,1.00,1.00,0.7775
218,8,8,47.80,MEDIUM,448,448,512,512,64,64,  30,1.00,0.20,0.3072
220,8,10,48.61,MEDIUM,576,448,640,512,64,64,  34,1.00,0.20,0.3269
221,8,11,96.80,HIGH,640,448,704,512,64,64,  20,0.49,1.00,0.6898
222,8,12,89.38,HIGH,704,448,768,512,64,64,  43,1.00,1.00,0.7512
223,8,13,34.69,MEDIUM,768,448,832,512,64,64,   2,1.00,0.20,0.0342
244,9,4,20.46,MEDIUM,192,512,256,576,64,64,   0,0.49,0.20,0.0002
245,9,5,49.51,MEDIUM,256,512,320,576,64,64,   2,1.00,0.20,0.0707
246,9,6,49.22,MEDIUM,320,512,384,576,64,64,   2,1.00,0.20,0.0784
247,9,7,84.64,HIGH,384,512,448,576,64,64,  27,1.00,1.00,0.7049
248,9,8,91.55,HIGH,448,512,512,576,64,64,  64,0.49,1.00,0.7444
249,9,9,21.02,MEDIUM,512,512,576,576,64,64,  38,1.00,0.20,0.0866
251,9,11,67.02,MEDIUM,640,512,704,576,64,64,  48,1.00,0.20,0.5146
252,9,12,95.09,HIGH,704,512,768,576,64,64,  14,0.49,1.00,0.6516
253,9,13,76.78,MEDIUM,768,512,832,576,64,64,  48,1.00,0.20,0.5812
263,9,23,14.75,MEDIUM,1408,512,1472,576,64,64,   2,1.00,0.20,0.0070
264,9,24,18.90,MEDIUM,1472,512,1536,576,64,64,   4,1.00,0.20,0.0205
277,10,7,37.08,MEDIUM,384,576,448,640,64,64,   0,1.00,0.20,0.0035
278,10,8,40.26,MEDIUM,448,576,512,640,64,64,  30,1.00,0.20,0.2407
282,10,12,73.39,MEDIUM,704,576,768,640,64,64,  25,1.00,0.20,0.4893
283,10,13,59.89,MEDIUM,768,576,832,640,64,64,  22,1.00,0.20,0.3794
290,10,20,56.20,MEDIUM,1216,576,1280,640,64,64,   9,1.00,0.20,0.2474
291,10,21,77.91,MEDIUM,1280,576,1344,640,64,64,  11,1.00,0.20,0.4130
292,10,22,20.70,MEDIUM,1344,576,1408,640,64,64,   5,1.00,0.20,0.0285
293,10,23,89.38,HIGH,1408,576,1472,640,64,64,  41,1.00,1.00,0.7487
294,10,24,99.15,HIGH,1472,576,1536,640,64,64,  27,0.49,1.00,0.7228
