Slide tile_summary.slide_name Tile Summary:
Original Dimensions: 2944x3232
Original Tile Size: 48x48
Scale Factor: 1/1x
Scaled Dimensions: 2944x3232
Scaled Tile Size: 48x48
Total Mask: 62.94%, Total Tissue: 37.06%
Tiles: 62x68 = 4216
  1241 (29.44%) tiles >=80% tissue
   704 (16.70%) tiles >=10% and <80% tissue
     0 ( 0.00%) tiles >0% and <10% tissue
     0 ( 0.00%) tiles =0% tissue


Tile Num,Row,Column,Tissue %,Tissue Quantity,Col Start,Row Start,Col End,Row End,Col Size,Row Size,Color Factor,S and V Factor,Quantity Factor,Score
68,2,6,44.62,MEDIUM,240,48,288,96,48,48,   3,1.00,0.20,0.0783
69,2,7,52.78,MEDIUM,288,48,336,96,48,48,   1,1.00,0.20,0.0308
70,2,8,43.88,MEDIUM,336,48,384,96,48,48,   0,1.00,0.20,0.0000
130,3,6,76.30,MEDIUM,240,96,288,144,48,48,   5,1.00,0.20,0.2725
131,3,7,97.31,HIGH,288,96,336,144,48,48,   9,1.00,1.00,0.6861
132,3,8,97.74,HIGH,336,96,384,144,48,48,   0,1.00,1.00,0.0000
133,3,9,98.91,HIGH,384,96,432,144,48,48,   5,1.00,1.00,0.6256
134,3,10,76.09,MEDIUM,432,96,480,144,48,48,   0,1.00,0.20,0.0000
135,3,11,16.32,MEDIUM,480,96,528,144,48,48,   0,1.00,0.20,0.0002
192,4,6,52.34,MEDIUM,240,144,288,192,48,48,   5,1.00,0.20,0.1537
193,4,7,94.27,HIGH,288,144,336,192,48,48,   2,1.00,1.00,0.5019
194,4,8,95.14,HIGH,336,144,384,192,48,48,   0,1.00,1.00,0.1220
195,4,9,94.92,HIGH,384,144,432,192,48,48,   1,1.00,1.00,0.3650
196,4,10,94.97,HIGH,432,144,480,192,48,48,   0,1.00,1.00,0.0000
197,4,11,97.66,HIGH,480,144,528,192,48,48,   0,1.00,1.00,0.0000
198,4,12,59.81,MEDIUM,528,144,576,192,48,48,   4,1.00,0.20,0.1764
255,5,7,89.63,HIGH,288,192,336,240,48,48,   0,1.00,1.00,0.0000
256,5,8,90.76,HIGH,336,192,384,240,48,48,   8,1.00,1.00,0.6388
257,5,9,90.15,HIGH,384,192,432,240,48,48,   6,1.00,1.00,0.6090
258,5,10,95.27,HIGH,432,192,480,240,48,48,   5,1.00,1.00,0.6234
259,5,11,89.93,HIGH,480,192,528,240,48,48,   0,1.00,1.00,0.0000
